02:23:16,962 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
02:23:16,962 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-core version 1.5.19
02:23:16,962 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Versions of logback-core and logback-classic are different!
02:23:16,964 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - No custom configurators were discovered as a service.
02:23:16,964 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:23:16,965 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:23:16,976 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:23:16,977 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:23:16,991 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 13 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:23:16,991 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:23:16,992 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:23:16,993 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
02:23:16,999 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/opt/openmetadata/libs/openmetadata-service-1.11.8.jar!/logback.xml]
02:23:17,009 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@19d481b - URL [jar:file:/opt/openmetadata/libs/openmetadata-service-1.11.8.jar!/logback.xml] is not of type file
02:23:17,155 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@1f97cf0d - value "INFO" substituted for "${BOOTSTRAP_LOG_LEVEL:-INFO}"
02:23:17,157 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
02:23:17,157 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:23:17,167 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
02:23:17,205 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [file]
02:23:17,205 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
02:23:17,212 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:23:17,226 |-INFO in ch.qos.logback.core.FileAppender[file] - File property is set to [./logs/openmetadata-operation.log]
02:23:17,229 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache] to ERROR
02:23:17,229 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [httpclient] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [es.org.elasticsearch.client] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [os.org.elasticsearch.client] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.openmetadata.service.Entity] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.openmetadata.service.apps.bundles.searchIndex] to INFO
02:23:17,230 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@1f97cf0d - value "INFO" substituted for "${LOG_LEVEL:-INFO}"
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
02:23:17,230 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
02:23:17,231 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [file] to Logger[ROOT]
02:23:17,231 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@140c9f39 - End of configuration.
02:23:17,232 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4d910fd6 - Registering current configuration as safe fallback point
02:23:17,232 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 240 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

   |||||||
 ||||   ||||      ____
||||     ||||    / __ \
||||     ||||   | |  | | _ __    ___  _ __
|||||   |||||   | |  | || '_ \  / _ \| '_ \
|||||||||||||   | |__| || |_) ||  __/| | | |
|||||||||||||    \____/ | .__/  \___||_| |_|
||| ||||| |||    __  __ | |    _              _         _
|||  |||  |||   |  \/  ||_|   | |            | |       | |
|||   |   |||   | \  / |  ___ | |_  __ _   __| |  __ _ | |_  __ _
|||       |||   | |\/| | / _ \| __|/ _` | / _` | / _` || __|/ _` |
||| || || |||   | |  | ||  __/| |_| (_| || (_| || (_| || |_| (_| |
||| ||||| |||   |_|  |_| \___| \__|\__,_| \__,_| \__,_| \__|\__,_|
 |||||||||||
   |||||||
Migrating the OpenMetadata Schema.
open-metadata-ops - Starting...
open-metadata-ops - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c06b113
open-metadata-ops - Start completed.
Using SearchRepository provider: DefaultSearchRepositoryProvider (priority: 0)
Natural language search is not enabled
ES Server version is running on: 8.11.4
Successfully initialized new Elasticsearch Java API client
Registered entity lifecycle handler: SearchIndexHandler with priority 10
Successfully registered SearchIndexHandler for entity lifecycle events
Registered entity lifecycle handler: TestSuitePipelineStatusHandler with priority 100
SERVER_CHANGE_LOG table doesn't exist yet, will run all migrations including Flyway
Following Migrations will be performed, with Force Migration : false
+---------+--------------------------+------------------------------------------------------------------------------------------------------------------+
| Version | ConnectionType           | MigrationsFilePath                                                                                               |
[MigrationWorkflow] Version : 0.0.10 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.10
[MigrationWorkFlow] Migration Run started for Version: 0.0.11, with Force Migration : false
[MigrationWorkflow] Version : 0.0.11 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.11 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.11
[MigrationWorkFlow] Migration Run started for Version: 0.0.12, with Force Migration : false
[MigrationWorkflow] Version : 0.0.12 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.12 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.12
[MigrationWorkFlow] Migration Run started for Version: 0.0.13, with Force Migration : false
[MigrationWorkflow] Version : 0.0.13 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.13 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.13
[MigrationWorkFlow] Migration Run started for Version: 0.0.14, with Force Migration : false
[MigrationWorkflow] Version : 0.0.14 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.14 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.14
[MigrationWorkFlow] Migration Run started for Version: 0.0.15, with Force Migration : false
[MigrationWorkflow] Version : 0.0.15 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.15 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.15
[MigrationWorkFlow] Migration Run started for Version: 1.1.0, with Force Migration : false
[MigrationWorkflow] Version : 1.1.0 Run Schema Changes Query Status
[MigrationWorkflow] Version : 1.1.0 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 1.1.0
[MigrationWorkFlow] Migration Run started for Version: 1.1.1, with Force Migration : false
[MigrationWorkflow] Version : 1.1.1 Run Schema Changes Query Status
[MigrationWorkflow] Version : 1.1.1 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 1.1.1
[MigrationWorkFlow] Migration Run started for Version: 1.1.2, with Force Migration : false
[MigrationWorkflow] Version : 1.1.2 Run Schema Changes Query Status
[MigrationWorkflow] Version : 1.1.2 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 1.1.2
[MigrationWorkFlow] Migration Run started for Version: 1.1.5, with Force Migration : false
[MigrationWorkFlow] Migration Run finished for Version: 1.1.5
Encountered Exception in MigrationWorkflow
java.lang.RuntimeException: Failed to run sql: [ALTER TABLE test_connection_definition MODIFY COLUMN nameHash VARCHAR(256) COLLATE ascii_bin] due to [org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLException: Error on rename of './openmetadata_db/#sql-1_d' to './openmetadata_db/test_connection_definition' (errno: 168 - Unknown (generic) error from engine) [statement:"ALTER TABLE test_connection_definition MODIFY COLUMN nameHash VARCHAR(256) COLLATE ascii_bin", arguments:{positional:{}, named:{}, finder:[]}]]
	at org.openmetadata.service.migration.api.MigrationProcessImpl.performSqlExecutionAndUpdate(MigrationProcessImpl.java:144)
	at org.openmetadata.service.migration.api.MigrationProcessImpl.runSchemaChanges(MigrationProcessImpl.java:101)
	at org.openmetadata.service.migration.api.MigrationWorkflow.runSchemaChanges(MigrationWorkflow.java:376)
	at org.openmetadata.service.migration.api.MigrationWorkflow.runMigrationWorkflows(MigrationWorkflow.java:341)
	at org.openmetadata.service.util.OpenMetadataOperations.validateAndRunSystemDataMigrations(OpenMetadataOperations.java:2150)
	at org.openmetadata.service.util.OpenMetadataOperations.migrate(OpenMetadataOperations.java:639)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at picocli.CommandLine.executeUserObject(CommandLine.java:2070)
	at picocli.CommandLine.access$1500(CommandLine.java:148)
	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2465)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2457)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2419)
	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2277)
	at picocli.CommandLine$RunLast.execute(CommandLine.java:2421)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.openmetadata.service.util.OpenMetadataOperations.main(OpenMetadataOperations.java:2253)
Caused by: org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLException: Error on rename of './openmetadata_db/#sql-1_d' to './openmetadata_db/test_connection_definition' (errno: 168 - Unknown (generic) error from engine) [statement:"ALTER TABLE test_connection_definition MODIFY COLUMN nameHash VARCHAR(256) COLLATE ascii_bin", arguments:{positional:{}, named:{}, finder:[]}]
	at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1789)
	at org.jdbi.v3.core.result.ResultProducers.lambda$returningUpdateCount$0(ResultProducers.java:48)
	at org.jdbi.v3.core.statement.Update.execute(Update.java:69)
	at org.jdbi.v3.core.statement.Update.execute(Update.java:57)
	at org.jdbi.v3.core.Handle.execute(Handle.java:360)
	at org.jdbi.v3.core.Handle.execute(Handle.java:373)
	at org.openmetadata.service.migration.api.MigrationProcessImpl.performSqlExecutionAndUpdate(MigrationProcessImpl.java:130)
	... 16 common frames omitted
Caused by: java.sql.SQLException: Error on rename of './openmetadata_db/#sql-1_d' to './openmetadata_db/test_connection_definition' (errno: 168 - Unknown (generic) error from engine)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ServerPreparedStatement.serverExecute(ServerPreparedStatement.java:612)
	at com.mysql.cj.jdbc.ServerPreparedStatement.executeInternal(ServerPreparedStatement.java:320)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:384)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:31)
	at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1787)
	... 22 common frames omitted
Failed to db migration due to 
java.lang.RuntimeException: Failed to run sql: [ALTER TABLE test_connection_definition MODIFY COLUMN nameHash VARCHAR(256) COLLATE ascii_bin] due to [org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLException: Error on rename of './openmetadata_db/#sql-1_d' to './openmetadata_db/test_connection_definition' (errno: 168 - Unknown (generic) error from engine) [statement:"ALTER TABLE test_connection_definition MODIFY COLUMN nameHash VARCHAR(256) COLLATE ascii_bin", arguments:{positional:{}, named:{}, finder:[]}]]
	at org.openmetadata.service.migration.api.MigrationProcessImpl.performSqlExecutionAndUpdate(MigrationProcessImpl.java:144)
	at org.openmetadata.service.migration.api.MigrationProcessImpl.runSchemaChanges(MigrationProcessImpl.java:101)
	at org.openmetadata.service.migration.api.MigrationWorkflow.runSchemaChanges(MigrationWorkflow.java:376)
	at org.openmetadata.service.migration.api.MigrationWorkflow.runMigrationWorkflows(MigrationWorkflow.java:341)
	at org.openmetadata.service.util.OpenMetadataOperations.validateAndRunSystemDataMigrations(OpenMetadataOperations.java:2150)
	at org.openmetadata.service.util.OpenMetadataOperations.migrate(OpenMetadataOperations.java:639)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at picocli.CommandLine.executeUserObject(CommandLine.java:2070)
	at picocli.CommandLine.access$1500(CommandLine.java:148)
	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2465)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2457)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2419)
	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2277)
	at picocli.CommandLine$RunLast.execute(CommandLine.java:2421)
	at picocli.CommandLine.execute(CommandLine.java:2174)
	at org.openmetadata.service.util.OpenMetadataOperations.main(OpenMetadataOperations.java:2253)
Caused by: org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLException: Error on rename of './openmetadata_db/#sql-1_d' to './openmetadata_db/test_connection_definition' (errno: 168 - Unknown (generic) error from engine) [statement:"ALTER TABLE test_connection_definition MODIFY COLUMN nameHash VARCHAR(256) COLLATE ascii_bin", arguments:{positional:{}, named:{}, finder:[]}]
	at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1789)
	at org.jdbi.v3.core.result.ResultProducers.lambda$returningUpdateCount$0(ResultProducers.java:48)
	at org.jdbi.v3.core.statement.Update.execute(Update.java:69)
	at org.jdbi.v3.core.statement.Update.execute(Update.java:57)
	at org.jdbi.v3.core.Handle.execute(Handle.java:360)
	at org.jdbi.v3.core.Handle.execute(Handle.java:373)
	at org.openmetadata.service.migration.api.MigrationProcessImpl.performSqlExecutionAndUpdate(MigrationProcessImpl.java:130)
	... 16 common frames omitted
Caused by: java.sql.SQLException: Error on rename of './openmetadata_db/#sql-1_d' to './openmetadata_db/test_connection_definition' (errno: 168 - Unknown (generic) error from engine)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ServerPreparedStatement.serverExecute(ServerPreparedStatement.java:612)
	at com.mysql.cj.jdbc.ServerPreparedStatement.executeInternal(ServerPreparedStatement.java:320)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:384)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:31)
	at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1787)
	... 22 common frames omitted
